model,log,alg,time,mgtime,tcgtime,subtime,altime,aligntime,precomptime

a--10000--all-10,log,astar-sync,36149,0,0,0,0,0,0
d--100--all-50,log,astar-sync,1034,0,0,0,0,0,0
f--10--all-10,log,astar-sync,186,0,0,0,0,0,0
i--100--all-10,log,astar-sync,112,0,0,0,0,0,0
g--100--all-50,log,astar-sync,30520,0,0,0,0,0,0
b--1000--all-70,log,astar-sync,549,0,0,0,0,0,0
f--100--all-70,log,astar-sync,4186,0,0,0,0,0,0
d--100--all-70,log,astar-sync,1188,0,0,0,0,0,0
e--100--all-10,log,astar-sync,116,0,0,0,0,0,0
i--1000--all-70,log,astar-sync,1097,0,0,0,0,0,0
f--10--all-50,log,astar-sync,537,0,0,0,0,0,0
a--100--all-50,log,astar-sync,368,0,0,0,0,0,0
b--10000--all-30,log,astar-sync,5988,0,0,0,0,0,0
i--10--all-30,log,astar-sync,38,0,0,0,0,0,0
e--10--all-30,log,astar-sync,38,0,0,0,0,0,0
c--10--all-70,log,astar-sync,39,0,0,0,0,0,0
h--10--all-50,log,astar-sync,254,0,0,0,0,0,0
e--10000--all-10,log,astar-sync,11566,0,0,0,0,0,0
a--10--all-50,log,astar-sync,47,0,0,0,0,0,0
g--100--all-10,log,astar-sync,10785,0,0,0,0,0,0
c--10000--all-10,log,astar-sync,13706,0,0,0,0,0,0
b--1000--all-30,log,astar-sync,508,0,0,0,0,0,0
e--100--all-70,log,astar-sync,130,0,0,0,0,0,0
e--10--all-70,log,astar-sync,41,0,0,0,0,0,0
b--10--all-10,log,astar-sync,34,0,0,0,0,0,0
e--100--all-30,log,astar-sync,140,0,0,0,0,0,0
b--100--all-50,log,astar-sync,73,0,0,0,0,0,0
a--1000--all-50,log,astar-sync,2286,0,0,0,0,0,0
h--1000--all-30,log,astar-sync,8648,0,0,0,0,0,0
h--10000--all-70,log,astar-sync,60000,0,0,0,0,0,0
f--10000--all-70,log,astar-sync,60000,0,0,0,0,0,0
d--100--all-30,log,astar-sync,754,0,0,0,0,0,0
d--10--all-50,log,astar-sync,142,0,0,0,0,0,0
e--10--all-10,log,astar-sync,40,0,0,0,0,0,0
f--1000--all-70,log,astar-sync,41097,0,0,0,0,0,0
a--100--all-70,log,astar-sync,215,0,0,0,0,0,0
g--10--all-70,log,astar-sync,4635,0,0,0,0,0,0
d--1000--all-50,log,astar-sync,9463,0,0,0,0,0,0
f--10--all-30,log,astar-sync,414,0,0,0,0,0,0
d--1000--all-70,log,astar-sync,11513,0,0,0,0,0,0
c--10--all-30,log,astar-sync,39,0,0,0,0,0,0
f--10--all-70,log,astar-sync,584,0,0,0,0,0,0
b--100--all-30,log,astar-sync,66,0,0,0,0,0,0
a--1000--all-70,log,astar-sync,2087,0,0,0,0,0,0
c--1000--all-50,log,astar-sync,1147,0,0,0,0,0,0
h--1000--all-70,log,astar-sync,18157,0,0,0,0,0,0
g--1000--all-70,log,astar-sync,60000,0,0,0,0,0,0
h--100--all-30,log,astar-sync,1257,0,0,0,0,0,0
i--1000--all-10,log,astar-sync,1276,0,0,0,0,0,0
h--10--all-70,log,astar-sync,306,0,0,0,0,0,0
i--10000--all-70,log,astar-sync,12662,0,0,0,0,0,0
b--10--all-70,log,astar-sync,33,0,0,0,0,0,0
f--100--all-30,log,astar-sync,2494,0,0,0,0,0,0
c--10--all-10,log,astar-sync,38,0,0,0,0,0,0
d--10000--all-70,log,astar-sync,60000,0,0,0,0,0,0
e--1000--all-50,log,astar-sync,7048,0,0,0,0,0,0
b--1000--all-50,log,astar-sync,510,0,0,0,0,0,0
b--10--all-30,log,astar-sync,33,0,0,0,0,0,0
h--100--all-50,log,astar-sync,1747,0,0,0,0,0,0
i--100--all-50,log,astar-sync,136,0,0,0,0,0,0
c--100--all-30,log,astar-sync,124,0,0,0,0,0,0
g--10--all-50,log,astar-sync,3137,0,0,0,0,0,0
f--1000--all-30,log,astar-sync,23009,0,0,0,0,0,0
e--1000--all-10,log,astar-sync,2684,0,0,0,0,0,0
c--10--all-50,log,astar-sync,38,0,0,0,0,0,0
d--10000--all-10,log,astar-sync,21557,0,0,0,0,0,0
b--10000--all-50,log,astar-sync,6554,0,0,0,0,0,0
e--10000--all-70,log,astar-sync,11456,0,0,0,0,0,0
h--100--all-10,log,astar-sync,526,0,0,0,0,0,0
g--1000--all-30,log,astar-sync,60000,0,0,0,0,0,0
f--10000--all-10,log,astar-sync,60000,0,0,0,0,0,0
a--100--all-10,log,astar-sync,205,0,0,0,0,0,0
g--100--all-30,log,astar-sync,21613,0,0,0,0,0,0
i--10000--all-50,log,astar-sync,11324,0,0,0,0,0,0
g--10000--all-30,log,astar-sync,60000,0,0,0,0,0,0
d--10--all-30,log,astar-sync,104,0,0,0,0,0,0
d--10--all-70,log,astar-sync,153,0,0,0,0,0,0
i--10--all-50,log,astar-sync,38,0,0,0,0,0,0
c--10000--all-30,log,astar-sync,29895,0,0,0,0,0,0
g--10000--all-50,log,astar-sync,60000,0,0,0,0,0,0
a--10--all-10,log,astar-sync,47,0,0,0,0,0,0
a--10--all-70,log,astar-sync,48,0,0,0,0,0,0
i--10000--all-30,log,astar-sync,11896,0,0,0,0,0,0
g--10--all-10,log,astar-sync,1197,0,0,0,0,0,0
a--10000--all-30,log,astar-sync,31017,0,0,0,0,0,0
i--10--all-70,log,astar-sync,36,0,0,0,0,0,0
g--10--all-30,log,astar-sync,2473,0,0,0,0,0,0
f--10000--all-30,log,astar-sync,60000,0,0,0,0,0,0
d--10000--all-50,log,astar-sync,60000,0,0,0,0,0,0
f--10000--all-50,log,astar-sync,60000,0,0,0,0,0,0
a--10--all-30,log,astar-sync,47,0,0,0,0,0,0
b--10000--all-70,log,astar-sync,5315,0,0,0,0,0,0
i--10--all-10,log,astar-sync,39,0,0,0,0,0,0
g--100--all-70,log,astar-sync,40233,0,0,0,0,0,0
a--100--all-30,log,astar-sync,207,0,0,0,0,0,0
c--100--all-70,log,astar-sync,129,0,0,0,0,0,0
b--100--all-10,log,astar-sync,345,0,0,0,0,0,0
h--10--all-30,log,astar-sync,201,0,0,0,0,0,0
e--10000--all-50,log,astar-sync,15492,0,0,0,0,0,0
h--10000--all-30,log,astar-sync,60000,0,0,0,0,0,0
d--10--all-10,log,astar-sync,96,0,0,0,0,0,0
f--1000--all-50,log,astar-sync,32590,0,0,0,0,0,0
g--10000--all-70,log,astar-sync,60000,0,0,0,0,0,0
c--100--all-10,log,astar-sync,137,0,0,0,0,0,0
i--100--all-70,log,astar-sync,135,0,0,0,0,0,0
e--10000--all-30,log,astar-sync,28204,0,0,0,0,0,0
h--10000--all-10,log,astar-sync,12552,0,0,0,0,0,0
h--10000--all-50,log,astar-sync,60000,0,0,0,0,0,0
c--10000--all-50,log,astar-sync,25182,0,0,0,0,0,0
a--10000--all-50,log,astar-sync,43079,0,0,0,0,0,0
i--1000--all-30,log,astar-sync,3544,0,0,0,0,0,0
c--1000--all-30,log,astar-sync,3626,0,0,0,0,0,0
c--1000--all-70,log,astar-sync,1260,0,0,0,0,0,0
a--1000--all-30,log,astar-sync,15434,0,0,0,0,0,0
h--10--all-10,log,astar-sync,117,0,0,0,0,0,0
h--1000--all-10,log,astar-sync,2514,0,0,0,0,0,0
d--100--all-10,log,astar-sync,457,0,0,0,0,0,0
b--10--all-50,log,astar-sync,33,0,0,0,0,0,0
f--100--all-10,log,astar-sync,1339,0,0,0,0,0,0
h--100--all-70,log,astar-sync,2329,0,0,0,0,0,0
b--100--all-70,log,astar-sync,72,0,0,0,0,0,0
g--10000--all-10,log,astar-sync,60000,0,0,0,0,0,0
c--100--all-50,log,astar-sync,166,0,0,0,0,0,0
e--100--all-50,log,astar-sync,140,0,0,0,0,0,0
i--1000--all-50,log,astar-sync,1135,0,0,0,0,0,0
i--100--all-30,log,astar-sync,382,0,0,0,0,0,0
d--10000--all-30,log,astar-sync,60000,0,0,0,0,0,0
c--10000--all-70,log,astar-sync,10692,0,0,0,0,0,0
d--1000--all-30,log,astar-sync,6805,0,0,0,0,0,0
a--1000--all-10,log,astar-sync,7393,0,0,0,0,0,0
b--10000--all-10,log,astar-sync,4733,0,0,0,0,0,0
b--1000--all-10,log,astar-sync,489,0,0,0,0,0,0
d--1000--all-10,log,astar-sync,3317,0,0,0,0,0,0
i--10000--all-10,log,astar-sync,10644,0,0,0,0,0,0
g--1000--all-50,log,astar-sync,60000,0,0,0,0,0,0
f--1000--all-10,log,astar-sync,10144,0,0,0,0,0,0
e--1000--all-30,log,astar-sync,2101,0,0,0,0,0,0
f--100--all-50,log,astar-sync,3538,0,0,0,0,0,0
h--1000--all-50,log,astar-sync,13369,0,0,0,0,0,0
c--1000--all-10,log,astar-sync,1002,0,0,0,0,0,0
g--1000--all-10,log,astar-sync,60000,0,0,0,0,0,0
e--1000--all-70,log,astar-sync,1103,0,0,0,0,0,0
e--10--all-50,log,astar-sync,38,0,0,0,0,0,0
a--10000--all-70,log,astar-sync,20948,0,0,0,0,0,0
a--10--all-10,log,tcg,390,3,369,1,1,2,372
a--10--all-30,log,tcg,427,4,398,0,1,1,402
a--10--all-50,log,tcg,342,3,325,0,1,2,328
a--10--all-70,log,tcg,390,2,375,0,1,2,377
a--100--all-10,log,tcg,355,1,332,3,2,5,333
a--100--all-30,log,tcg,327,1,305,3,1,5,306
a--100--all-50,log,tcg,334,1,310,3,1,5,311
a--100--all-70,log,tcg,334,1,310,3,2,6,311
a--1000--all-10,log,tcg,474,2,299,28,13,52,301
a--1000--all-30,log,tcg,483,1,309,33,13,49,310
a--1000--all-50,log,tcg,493,1,306,30,14,55,307
a--1000--all-70,log,tcg,484,1,290,33,14,51,291
a--10000--all-10,log,tcg,2009,1,321,315,121,462,322
a--10000--all-30,log,tcg,2360,1,379,475,139,643,380
a--10000--all-50,log,tcg,2455,2,366,540,131,699,368
a--10000--all-70,log,tcg,2037,1,308,323,129,480,309
b--10--all-10,log,tcg,116,1,109,0,1,1,110
b--10--all-30,log,tcg,119,0,112,1,0,1,112
b--10--all-50,log,tcg,116,0,111,1,0,1,111
b--10--all-70,log,tcg,116,0,110,0,1,1,110
b--100--all-10,log,tcg,126,1,111,2,0,3,112
b--100--all-30,log,tcg,130,1,116,2,1,3,117
b--100--all-50,log,tcg,151,0,127,2,1,3,127
b--100--all-70,log,tcg,126,0,113,2,1,3,113
b--1000--all-10,log,tcg,211,1,109,16,8,30,110
b--1000--all-30,log,tcg,232,1,109,17,9,32,110
b--1000--all-50,log,tcg,223,0,113,18,9,31,113
b--1000--all-70,log,tcg,243,0,112,18,9,32,112
b--10000--all-10,log,tcg,1222,1,104,209,80,319,105
b--10000--all-30,log,tcg,1201,1,106,199,113,346,107
b--10000--all-50,log,tcg,1193,0,105,192,87,305,105
b--10000--all-70,log,tcg,1223,0,105,208,91,341,105
c--10--all-10,log,tcg,325,1,319,0,0,0,320
c--10--all-30,log,tcg,308,1,301,0,0,0,302
c--10--all-50,log,tcg,324,1,315,0,0,0,316
c--10--all-70,log,tcg,326,2,317,1,0,1,319
c--100--all-10,log,tcg,340,0,315,2,2,5,315
c--100--all-30,log,tcg,332,1,313,2,2,4,314
c--100--all-50,log,tcg,339,1,319,2,1,4,320
c--100--all-70,log,tcg,320,1,302,2,1,3,303
c--1000--all-10,log,tcg,484,1,306,20,13,43,307
c--1000--all-30,log,tcg,491,1,311,21,15,40,312
c--1000--all-50,log,tcg,474,1,311,22,13,37,312
c--1000--all-70,log,tcg,480,1,321,23,14,46,322
c--10000--all-10,log,tcg,2278,0,335,214,123,360,335
c--10000--all-30,log,tcg,1888,1,323,224,131,378,324
c--10000--all-50,log,tcg,2089,0,545,221,140,384,545
c--10000--all-70,log,tcg,1911,1,309,260,134,426,310
d--10--all-10,log,tcg,236,1,230,0,0,0,231
d--10--all-30,log,tcg,222,1,215,0,0,0,216
d--10--all-50,log,tcg,228,2,220,0,1,1,222
d--10--all-70,log,tcg,232,1,226,1,0,1,227
d--100--all-10,log,tcg,239,2,223,1,1,2,225
d--100--all-30,log,tcg,236,1,221,1,1,2,222
d--100--all-50,log,tcg,238,2,221,1,1,3,223
d--100--all-70,log,tcg,240,2,223,1,2,3,225
d--1000--all-10,log,tcg,334,1,218,15,11,33,219
d--1000--all-30,log,tcg,341,1,225,11,11,29,226
d--1000--all-50,log,tcg,360,2,225,15,11,34,227
d--1000--all-70,log,tcg,337,1,225,11,11,29,226
d--10000--all-10,log,tcg,1510,1,256,265,97,380,257
d--10000--all-30,log,tcg,1330,1,211,124,105,253,212
d--10000--all-50,log,tcg,1348,1,212,134,107,266,213
d--10000--all-70,log,tcg,1334,1,238,127,112,259,239
e--10--all-10,log,tcg,328,0,321,0,1,1,321
e--10--all-30,log,tcg,348,1,341,0,0,1,342
e--10--all-50,log,tcg,334,1,326,1,0,1,327
e--10--all-70,log,tcg,332,1,324,0,0,1,325
e--100--all-10,log,tcg,342,1,321,1,2,5,322
e--100--all-30,log,tcg,342,1,321,2,1,4,322
e--100--all-50,log,tcg,345,1,325,3,1,4,326
e--100--all-70,log,tcg,370,1,344,2,2,5,345
e--1000--all-10,log,tcg,481,1,317,20,13,42,318
e--1000--all-30,log,tcg,507,1,339,23,13,38,340
e--1000--all-50,log,tcg,495,1,322,26,14,50,323
e--1000--all-70,log,tcg,485,1,321,25,13,41,322
e--10000--all-10,log,tcg,2111,1,362,248,132,410,363
e--10000--all-30,log,tcg,2286,1,537,224,139,388,538
e--10000--all-50,log,tcg,2003,1,350,253,141,420,351
e--10000--all-70,log,tcg,2042,1,347,274,133,433,348
f--10--all-10,log,tcg,435,3,409,0,0,1,412
f--10--all-30,log,tcg,418,3,407,0,1,1,410
f--10--all-50,log,tcg,405,2,395,1,0,1,397
f--10--all-70,log,tcg,411,3,401,0,0,1,404
f--100--all-10,log,tcg,421,3,400,1,1,2,403
f--100--all-30,log,tcg,423,3,403,2,1,3,406
f--100--all-50,log,tcg,446,3,424,1,1,3,427
f--100--all-70,log,tcg,441,3,419,1,1,3,422
f--1000--all-10,log,tcg,540,2,389,14,10,27,391
f--1000--all-30,log,tcg,538,2,396,15,11,28,398
f--1000--all-50,log,tcg,555,3,405,16,12,31,408
f--1000--all-70,log,tcg,575,3,422,15,12,30,425
f--10000--all-10,log,tcg,1887,2,416,148,106,280,418
f--10000--all-30,log,tcg,1878,2,474,155,110,293,476
f--10000--all-50,log,tcg,1902,3,429,172,114,314,432
f--10000--all-70,log,tcg,2128,3,428,378,118,525,431
g--10--all-10,log,tcg,487,5,470,1,0,1,475
g--10--all-30,log,tcg,478,5,460,0,0,1,465
g--10--all-50,log,tcg,490,5,468,1,0,1,473
g--10--all-70,log,tcg,466,5,450,1,0,1,455
g--100--all-10,log,tcg,507,5,466,3,2,5,471
g--100--all-30,log,tcg,502,6,459,3,2,6,465
g--100--all-50,log,tcg,519,5,476,3,2,6,481
g--100--all-70,log,tcg,515,5,469,3,2,6,474
g--1000--all-10,log,tcg,753,5,458,26,18,53,463
g--1000--all-30,log,tcg,801,5,472,27,19,55,477
g--1000--all-50,log,tcg,791,6,470,29,18,56,476
g--1000--all-70,log,tcg,793,5,464,37,17,63,469
g--10000--all-10,log,tcg,3731,6,650,274,192,557,656
g--10000--all-30,log,tcg,3734,6,516,295,188,584,522
g--10000--all-50,log,tcg,4348,5,504,289,177,566,509
g--10000--all-70,log,tcg,3742,5,610,323,171,592,615
h--10--all-10,log,tcg,186,1,169,1,0,1,170
h--10--all-30,log,tcg,176,1,170,0,0,0,171
h--10--all-50,log,tcg,177,1,170,0,0,0,171
h--10--all-70,log,tcg,184,2,166,0,0,0,168
h--100--all-10,log,tcg,192,1,173,1,1,2,174
h--100--all-30,log,tcg,195,2,177,2,1,3,179
h--100--all-50,log,tcg,193,2,174,1,2,4,176
h--100--all-70,log,tcg,188,1,172,1,2,3,173
h--1000--all-10,log,tcg,282,1,170,12,11,25,171
h--1000--all-30,log,tcg,289,1,171,13,13,33,172
h--1000--all-50,log,tcg,310,2,169,20,12,40,171
h--1000--all-70,log,tcg,293,2,173,13,14,34,175
h--10000--all-10,log,tcg,1322,1,199,130,104,251,200
h--10000--all-30,log,tcg,1306,1,193,140,114,272,194
h--10000--all-50,log,tcg,1278,1,194,128,116,264,195
h--10000--all-70,log,tcg,1493,1,161,318,120,461,162
i--10--all-10,log,tcg,65,1,58,0,1,1,59
i--10--all-30,log,tcg,64,1,58,0,0,0,59
i--10--all-50,log,tcg,65,1,59,0,0,0,60
i--10--all-70,log,tcg,65,1,60,0,0,0,61
i--100--all-10,log,tcg,75,1,59,2,1,3,60
i--100--all-30,log,tcg,73,1,58,1,1,3,59
i--100--all-50,log,tcg,74,1,58,1,1,3,59
i--100--all-70,log,tcg,76,0,59,2,1,4,59
i--1000--all-10,log,tcg,172,1,58,14,8,30,59
i--1000--all-30,log,tcg,191,0,68,16,9,29,68
i--1000--all-50,log,tcg,176,1,57,14,9,33,58
i--1000--all-70,log,tcg,198,0,60,16,9,32,60
i--10000--all-10,log,tcg,1233,0,59,169,72,288,59
i--10000--all-30,log,tcg,1282,0,54,168,78,269,54
i--10000--all-50,log,tcg,1377,0,55,317,80,429,55
i--10000--all-70,log,tcg,1236,0,55,178,81,297,55